2022-09-07 23:10:51 - INFO - Training/evaluation parameters: Namespace(adam_eps=1e-06, adam_lr=5e-05, base_url='../data/tnews_public/', bert_cache='../config/chinese-macbert-large', bert_dim=1024, bert_dir='hfl/chinese-macbert-large', bert_max_length=512, bert_padding='max_length', best_score=0.5, ckpt_file='save/BD/v13/model_.bin', data_path='../data/Toursim3.csv', device='cuda', dropout=0.1, log_file='log/BD/v13.log', lstm_batch_first=True, lstm_bidirectional=True, lstm_dropout=0.0, lstm_hidden_size=256, lstm_input_size=1024, lstm_num_layers=2, lstm_reflector_size=256, max_epochs=10, max_steps=50000, n_gpu=1, num_class=3, num_workers=6, prefetch=12, print_steps=10, savedmodel_path='save/BD/v13', seed=2021, smoothing=0.0, stopWords='../stopword/hit_stopwords.txt', train_batch_size=8, val_batch_size=8, val_ratio=0.2, warmup_steps=1000, weight_decay=0.001, word2Vec='../word2vec/sgns.weibo.bigram-char.bz2', word2Vec_dim=300)

Downloading vocab.txt:   0%|          | 0.00/107k [00:00<?, ?B/s]
Downloading vocab.txt:   4%|▎         | 4.00k/107k [00:00<00:06, 16.0kB/s]
Downloading pytorch_model.bin:  54%|█████▎    | 669M/1.22G [01:15<00:47, 12.8MB/s]
Downloading pytorch_model.bin:  54%|█████▍    | 671M/1.22G [01:15<00:45, 13.3MB/s]
Downloading pytorch_model.bin:  54%|█████▍    | 672M/1.22G [01:15<00:43, 13.9MB/s]
Downloading pytorch_model.bin:  54%|█████▍    | 674M/1.22G [01:15<00:43, 13.8MB/s]
Downloading pytorch_model.bin:  54%|█████▍    | 675M/1.22G [01:15<00:41, 14.4MB/s]
Downloading pytorch_model.bin:  54%|█████▍    | 677M/1.22G [01:15<00:41, 14.5MB/s]
Downloading pytorch_model.bin:  54%|█████▍    | 678M/1.22G [01:16<00:41, 14.4MB/s]
Downloading pytorch_model.bin:  55%|█████▍    | 679M/1.22G [01:16<00:41, 14.4MB/s]
Downloading pytorch_model.bin:  55%|█████▍    | 681M/1.22G [01:18<04:59, 1.98MB/s]
Downloading pytorch_model.bin:  55%|█████▍    | 682M/1.22G [01:18<04:46, 2.07MB/s]
Downloading pytorch_model.bin:  55%|█████▍    | 683M/1.22G [01:19<04:20, 2.27MB/s]
Downloading pytorch_model.bin:  55%|█████▍    | 683M/1.22G [01:19<04:00, 2.46MB/s]
Downloading pytorch_model.bin:  55%|█████▍    | 684M/1.22G [01:19<03:44, 2.63MB/s]
Downloading pytorch_model.bin:  55%|█████▍    | 684M/1.22G [01:19<03:30, 2.79MB/s]
Downloading pytorch_model.bin:  55%|█████▍    | 685M/1.22G [01:19<03:19, 2.96MB/s]
Downloading pytorch_model.bin:  55%|█████▍    | 685M/1.22G [01:19<03:09, 3.10MB/s]
Downloading pytorch_model.bin:  55%|█████▌    | 686M/1.22G [01:19<02:54, 3.36MB/s]
Downloading pytorch_model.bin:  55%|█████▌    | 686M/1.22G [01:19<02:41, 3.64MB/s]
Downloading pytorch_model.bin:  55%|█████▌    | 686M/1.22G [01:20<02:28, 3.95MB/s]
Downloading pytorch_model.bin:  55%|█████▌    | 687M/1.22G [01:20<02:15, 4.32MB/s]
Downloading pytorch_model.bin:  55%|█████▌    | 688M/1.22G [01:20<02:04, 4.70MB/s]
Downloading pytorch_model.bin:  55%|█████▌    | 688M/1.22G [01:20<01:54, 5.12MB/s]
Downloading pytorch_model.bin:  55%|█████▌    | 689M/1.22G [01:20<01:44, 5.58MB/s]
Downloading pytorch_model.bin:  55%|█████▌    | 689M/1.22G [01:20<01:37, 5.96MB/s]
Downloading pytorch_model.bin:  55%|█████▌    | 690M/1.22G [01:20<01:32, 6.33MB/s]
Downloading pytorch_model.bin:  55%|█████▌    | 691M/1.22G [01:20<01:20, 7.19MB/s]
Downloading pytorch_model.bin:  56%|█████▌    | 692M/1.22G [01:20<01:21, 7.16MB/s]
Downloading pytorch_model.bin:  56%|█████▌    | 692M/1.22G [01:20<01:22, 7.07MB/s]
Downloading pytorch_model.bin:  56%|█████▌    | 693M/1.22G [01:21<01:18, 7.36MB/s]
Downloading pytorch_model.bin:  56%|█████▌    | 694M/1.22G [01:21<01:16, 7.56MB/s]
Downloading pytorch_model.bin:  56%|█████▌    | 695M/1.22G [01:21<01:18, 7.40MB/s]
Downloading pytorch_model.bin:  56%|█████▌    | 695M/1.22G [01:21<01:19, 7.29MB/s]
Downloading pytorch_model.bin:  56%|█████▌    | 696M/1.22G [01:21<01:14, 7.70MB/s]
Downloading pytorch_model.bin:  56%|█████▌    | 697M/1.22G [01:21<01:15, 7.59MB/s]
Downloading pytorch_model.bin:  56%|█████▌    | 698M/1.22G [01:21<01:11, 8.00MB/s]
Downloading pytorch_model.bin:  56%|█████▌    | 699M/1.22G [01:21<01:14, 7.66MB/s]
Downloading pytorch_model.bin:  56%|█████▌    | 700M/1.22G [01:21<01:09, 8.30MB/s]
Downloading pytorch_model.bin:  56%|█████▌    | 700M/1.22G [01:22<01:06, 8.60MB/s]
Downloading pytorch_model.bin:  56%|█████▋    | 701M/1.22G [01:22<01:05, 8.71MB/s]
Downloading pytorch_model.bin:  56%|█████▋    | 702M/1.22G [01:22<01:02, 9.15MB/s]
Downloading pytorch_model.bin:  56%|█████▋    | 703M/1.22G [01:22<00:59, 9.56MB/s]
Downloading pytorch_model.bin:  57%|█████▋    | 704M/1.22G [01:22<00:57, 9.91MB/s]
Downloading pytorch_model.bin:  57%|█████▋    | 706M/1.22G [01:22<00:53, 10.6MB/s]
Downloading pytorch_model.bin:  57%|█████▋    | 707M/1.22G [01:22<00:50, 11.2MB/s]
Downloading pytorch_model.bin:  57%|█████▋    | 708M/1.22G [01:22<00:51, 11.0MB/s]
Downloading pytorch_model.bin:  57%|█████▋    | 709M/1.22G [01:22<00:50, 11.1MB/s]
Downloading pytorch_model.bin:  57%|█████▋    | 710M/1.22G [01:22<00:48, 11.5MB/s]
Downloading pytorch_model.bin:  57%|█████▋    | 711M/1.22G [01:23<00:49, 11.4MB/s]
Downloading pytorch_model.bin:  57%|█████▋    | 712M/1.22G [01:23<01:51, 5.04MB/s]
Downloading pytorch_model.bin:  57%|█████▋    | 713M/1.22G [01:23<01:28, 6.29MB/s]
Downloading pytorch_model.bin:  57%|█████▋    | 715M/1.22G [01:23<01:14, 7.49MB/s]
Downloading pytorch_model.bin:  57%|█████▋    | 716M/1.22G [01:23<01:05, 8.48MB/s]
Downloading pytorch_model.bin:  58%|█████▊    | 717M/1.22G [01:23<00:58, 9.48MB/s]
Downloading pytorch_model.bin:  58%|█████▊    | 718M/1.22G [01:24<00:53, 10.3MB/s]
Downloading pytorch_model.bin:  58%|█████▊    | 720M/1.22G [01:24<00:50, 10.9MB/s]
Downloading pytorch_model.bin:  58%|█████▊    | 721M/1.22G [01:24<00:46, 11.7MB/s]
Downloading pytorch_model.bin:  58%|█████▊    | 722M/1.22G [01:24<00:42, 13.1MB/s]
Downloading pytorch_model.bin:  58%|█████▊    | 724M/1.22G [01:24<00:42, 12.9MB/s]
Downloading pytorch_model.bin:  58%|█████▊    | 725M/1.22G [01:24<00:42, 12.7MB/s]
Downloading pytorch_model.bin:  58%|█████▊    | 726M/1.22G [01:24<00:43, 12.6MB/s]
Downloading pytorch_model.bin:  58%|█████▊    | 728M/1.22G [01:24<00:42, 12.7MB/s]
Downloading pytorch_model.bin:  58%|█████▊    | 729M/1.22G [01:24<00:42, 12.8MB/s]
Downloading pytorch_model.bin:  59%|█████▊    | 730M/1.22G [01:25<01:18, 6.88MB/s]
Downloading pytorch_model.bin:  59%|█████▉    | 733M/1.22G [01:25<00:59, 9.11MB/s]
Downloading pytorch_model.bin:  59%|█████▉    | 734M/1.22G [01:25<01:02, 8.53MB/s]
Downloading pytorch_model.bin:  59%|█████▉    | 735M/1.22G [01:25<00:57, 9.28MB/s]
Downloading pytorch_model.bin:  59%|█████▉    | 736M/1.22G [01:25<00:51, 10.3MB/s]
Downloading pytorch_model.bin:  59%|█████▉    | 737M/1.22G [01:25<00:48, 11.1MB/s]
Downloading pytorch_model.bin:  59%|█████▉    | 739M/1.22G [01:26<00:44, 11.9MB/s]
Downloading pytorch_model.bin:  59%|█████▉    | 740M/1.22G [01:26<00:42, 12.4MB/s]
Downloading pytorch_model.bin:  60%|█████▉    | 741M/1.22G [01:26<00:41, 12.8MB/s]
Downloading pytorch_model.bin:  60%|█████▉    | 743M/1.22G [01:26<00:40, 13.1MB/s]
Downloading pytorch_model.bin:  60%|█████▉    | 744M/1.22G [01:26<00:36, 14.3MB/s]
Downloading pytorch_model.bin:  60%|█████▉    | 746M/1.22G [01:26<00:36, 14.3MB/s]
Downloading pytorch_model.bin:  60%|█████▉    | 747M/1.22G [01:26<00:35, 14.6MB/s]
Downloading pytorch_model.bin:  60%|██████    | 749M/1.22G [01:26<00:36, 14.4MB/s]
Downloading pytorch_model.bin:  60%|██████    | 750M/1.22G [01:26<00:37, 14.0MB/s]
Downloading pytorch_model.bin:  60%|██████    | 751M/1.22G [01:27<01:25, 6.09MB/s]
Downloading pytorch_model.bin:  60%|██████    | 753M/1.22G [01:27<01:09, 7.40MB/s]
Downloading pytorch_model.bin:  61%|██████    | 754M/1.22G [01:27<01:03, 8.18MB/s]
Downloading pytorch_model.bin:  61%|██████    | 755M/1.22G [01:27<00:53, 9.62MB/s]
Downloading pytorch_model.bin:  61%|██████    | 757M/1.22G [01:27<00:49, 10.3MB/s]
Downloading pytorch_model.bin:  61%|██████    | 758M/1.22G [01:27<00:45, 11.3MB/s]
Downloading pytorch_model.bin:  61%|██████    | 759M/1.22G [01:28<00:43, 11.8MB/s]
Downloading pytorch_model.bin:  61%|██████    | 761M/1.22G [01:28<00:42, 11.9MB/s]
Downloading pytorch_model.bin:  61%|██████    | 762M/1.22G [01:28<00:41, 12.3MB/s]
Downloading pytorch_model.bin:  61%|██████▏   | 763M/1.22G [01:28<00:39, 12.7MB/s]
Downloading pytorch_model.bin:  61%|██████▏   | 764M/1.22G [01:28<00:39, 12.7MB/s]
Downloading pytorch_model.bin:  61%|██████▏   | 766M/1.22G [01:28<00:39, 12.9MB/s]
Downloading pytorch_model.bin:  62%|██████▏   | 767M/1.22G [01:28<00:36, 13.7MB/s]
Downloading pytorch_model.bin:  62%|██████▏   | 769M/1.22G [01:28<00:36, 13.6MB/s]
Downloading pytorch_model.bin:  62%|██████▏   | 770M/1.22G [01:28<00:36, 13.6MB/s]
Downloading pytorch_model.bin:  62%|██████▏   | 771M/1.22G [01:28<00:36, 13.7MB/s]
Downloading pytorch_model.bin:  62%|██████▏   | 773M/1.22G [01:29<01:20, 6.20MB/s]
Downloading pytorch_model.bin:  62%|██████▏   | 774M/1.22G [01:29<01:08, 7.25MB/s]
Downloading pytorch_model.bin:  62%|██████▏   | 775M/1.22G [01:29<01:01, 8.06MB/s]
Downloading pytorch_model.bin:  62%|██████▏   | 776M/1.22G [01:29<00:56, 8.73MB/s]
Downloading pytorch_model.bin:  62%|██████▏   | 777M/1.22G [01:29<00:49, 9.95MB/s]
Downloading pytorch_model.bin:  62%|██████▏   | 779M/1.22G [01:29<00:44, 11.1MB/s]
Downloading pytorch_model.bin:  63%|██████▎   | 780M/1.22G [01:30<00:41, 11.7MB/s]
Downloading pytorch_model.bin:  63%|██████▎   | 781M/1.22G [01:30<00:40, 12.0MB/s]
Downloading pytorch_model.bin:  63%|██████▎   | 783M/1.22G [01:30<00:38, 12.6MB/s]
Downloading pytorch_model.bin:  63%|██████▎   | 784M/1.22G [01:30<00:37, 12.9MB/s]
Downloading pytorch_model.bin:  63%|██████▎   | 785M/1.22G [01:30<00:37, 13.0MB/s]
Downloading pytorch_model.bin:  63%|██████▎   | 786M/1.22G [01:30<00:36, 13.4MB/s]
Downloading pytorch_model.bin:  63%|██████▎   | 788M/1.22G [01:30<00:36, 13.1MB/s]
Downloading pytorch_model.bin:  63%|██████▎   | 789M/1.22G [01:30<00:35, 13.4MB/s]
Downloading pytorch_model.bin:  63%|██████▎   | 790M/1.22G [01:30<00:35, 13.5MB/s]
Downloading pytorch_model.bin:  64%|██████▎   | 792M/1.22G [01:30<00:34, 13.7MB/s]
Downloading pytorch_model.bin:  64%|██████▎   | 793M/1.22G [01:31<01:07, 7.02MB/s]
Downloading pytorch_model.bin:  64%|██████▎   | 794M/1.22G [01:31<01:09, 6.85MB/s]
Downloading pytorch_model.bin:  64%|██████▍   | 795M/1.22G [01:31<00:58, 8.11MB/s]
Downloading pytorch_model.bin:  64%|██████▍   | 796M/1.22G [01:31<00:58, 8.03MB/s]
Downloading pytorch_model.bin:  64%|██████▍   | 798M/1.22G [01:31<00:46, 10.2MB/s]
Downloading pytorch_model.bin:  64%|██████▍   | 799M/1.22G [01:31<00:42, 10.9MB/s]
Downloading pytorch_model.bin:  64%|██████▍   | 801M/1.22G [01:32<00:39, 11.7MB/s]
Downloading pytorch_model.bin:  64%|██████▍   | 802M/1.22G [01:32<00:37, 12.4MB/s]
Downloading pytorch_model.bin:  64%|██████▍   | 804M/1.22G [01:32<00:35, 13.1MB/s]
Downloading pytorch_model.bin:  65%|██████▍   | 805M/1.22G [01:32<00:33, 13.6MB/s]
Downloading pytorch_model.bin:  65%|██████▍   | 806M/1.22G [01:32<00:33, 13.9MB/s]
Downloading pytorch_model.bin:  65%|██████▍   | 808M/1.22G [01:32<00:32, 14.3MB/s]
Downloading pytorch_model.bin:  65%|██████▍   | 809M/1.22G [01:32<00:31, 14.6MB/s]
Downloading pytorch_model.bin:  65%|██████▌   | 811M/1.22G [01:32<00:30, 14.8MB/s]
Downloading pytorch_model.bin:  65%|██████▌   | 812M/1.22G [01:32<00:30, 15.1MB/s]
Downloading pytorch_model.bin:  65%|██████▌   | 814M/1.22G [01:35<03:38, 2.08MB/s]
Downloading pytorch_model.bin:  65%|██████▌   | 815M/1.22G [01:36<04:21, 1.73MB/s]
Downloading pytorch_model.bin:  65%|██████▌   | 816M/1.22G [01:36<03:48, 1.98MB/s]
Downloading pytorch_model.bin:  66%|██████▌   | 816M/1.22G [01:36<03:22, 2.22MB/s]
Downloading pytorch_model.bin:  66%|██████▌   | 817M/1.22G [01:36<02:59, 2.51MB/s]
Downloading pytorch_model.bin:  66%|██████▌   | 817M/1.22G [01:36<02:37, 2.86MB/s]
Downloading pytorch_model.bin:  66%|██████▌   | 818M/1.22G [01:36<02:18, 3.24MB/s]
Downloading pytorch_model.bin:  66%|██████▌   | 819M/1.22G [01:36<01:59, 3.75MB/s]
Downloading pytorch_model.bin:  66%|██████▌   | 819M/1.22G [01:36<01:42, 4.36MB/s]
Downloading pytorch_model.bin:  66%|██████▌   | 820M/1.22G [01:37<01:29, 4.99MB/s]
Downloading pytorch_model.bin:  66%|██████▌   | 821M/1.22G [01:37<01:18, 5.71MB/s]
Downloading pytorch_model.bin:  66%|██████▌   | 822M/1.22G [01:37<01:10, 6.28MB/s]
Downloading pytorch_model.bin:  66%|██████▌   | 822M/1.22G [01:37<01:02, 7.10MB/s]
Downloading pytorch_model.bin:  66%|██████▌   | 823M/1.22G [01:37<00:56, 7.87MB/s]
Downloading pytorch_model.bin:  66%|██████▌   | 824M/1.22G [01:37<00:51, 8.58MB/s]
Downloading pytorch_model.bin:  66%|██████▌   | 825M/1.22G [01:37<00:47, 9.28MB/s]
Downloading pytorch_model.bin:  66%|██████▋   | 827M/1.22G [01:37<00:42, 10.2MB/s]
Downloading pytorch_model.bin:  66%|██████▋   | 828M/1.22G [01:37<00:40, 10.7MB/s]
Downloading pytorch_model.bin:  67%|██████▋   | 829M/1.22G [01:37<00:38, 11.4MB/s]
Downloading pytorch_model.bin:  67%|██████▋   | 830M/1.22G [01:38<00:36, 11.9MB/s]
Downloading pytorch_model.bin:  67%|██████▋   | 832M/1.22G [01:38<00:34, 12.4MB/s]
Downloading pytorch_model.bin:  67%|██████▋   | 833M/1.22G [01:38<00:34, 12.4MB/s]
Downloading pytorch_model.bin:  67%|██████▋   | 834M/1.22G [01:38<00:34, 12.5MB/s]
Downloading pytorch_model.bin:  67%|██████▋   | 835M/1.22G [01:38<00:34, 12.5MB/s]
Downloading pytorch_model.bin:  67%|██████▋   | 836M/1.22G [01:38<00:34, 12.6MB/s]
Downloading pytorch_model.bin:  67%|██████▋   | 838M/1.22G [01:38<01:01, 6.93MB/s]
Downloading pytorch_model.bin:  67%|██████▋   | 839M/1.22G [01:39<00:52, 8.05MB/s]
Downloading pytorch_model.bin:  67%|██████▋   | 841M/1.22G [01:39<00:50, 8.44MB/s]
Downloading pytorch_model.bin:  68%|██████▊   | 842M/1.22G [01:39<00:45, 9.29MB/s]
Downloading pytorch_model.bin:  68%|██████▊   | 843M/1.22G [01:39<00:41, 10.2MB/s]
Downloading pytorch_model.bin:  68%|██████▊   | 844M/1.22G [01:39<00:38, 10.8MB/s]
Downloading pytorch_model.bin:  68%|██████▊   | 846M/1.22G [01:39<00:35, 11.9MB/s]
Downloading pytorch_model.bin:  68%|██████▊   | 847M/1.22G [01:39<00:34, 12.2MB/s]
Downloading pytorch_model.bin:  68%|██████▊   | 848M/1.22G [01:39<00:32, 12.7MB/s]
Downloading pytorch_model.bin:  68%|██████▊   | 850M/1.22G [01:39<00:32, 12.9MB/s]
Downloading pytorch_model.bin:  68%|██████▊   | 851M/1.22G [01:40<00:32, 12.9MB/s]
Downloading pytorch_model.bin:  68%|██████▊   | 852M/1.22G [01:40<00:31, 13.1MB/s]
Downloading pytorch_model.bin:  69%|██████▊   | 854M/1.22G [01:40<00:30, 13.4MB/s]
Downloading pytorch_model.bin:  69%|██████▊   | 855M/1.22G [01:40<00:30, 13.4MB/s]
Downloading pytorch_model.bin:  69%|██████▊   | 856M/1.22G [01:40<00:30, 13.3MB/s]
Downloading pytorch_model.bin:  69%|██████▉   | 857M/1.22G [01:40<00:30, 13.4MB/s]
Downloading pytorch_model.bin:  69%|██████▉   | 859M/1.22G [01:40<00:59, 6.80MB/s]
Downloading pytorch_model.bin:  69%|██████▉   | 860M/1.22G [01:41<00:57, 7.08MB/s]
Downloading pytorch_model.bin:  69%|██████▉   | 861M/1.22G [01:41<00:53, 7.58MB/s]
Downloading pytorch_model.bin:  69%|██████▉   | 862M/1.22G [01:41<00:45, 8.94MB/s]
Downloading pytorch_model.bin:  69%|██████▉   | 863M/1.22G [01:41<00:44, 8.93MB/s]
Downloading pytorch_model.bin:  69%|██████▉   | 864M/1.22G [01:41<00:39, 10.2MB/s]
Downloading pytorch_model.bin:  69%|██████▉   | 866M/1.22G [01:41<00:36, 11.0MB/s]
Downloading pytorch_model.bin:  70%|██████▉   | 867M/1.22G [01:41<00:32, 12.1MB/s]
Downloading pytorch_model.bin:  70%|██████▉   | 868M/1.22G [01:41<00:31, 12.7MB/s]
Downloading pytorch_model.bin:  70%|██████▉   | 870M/1.22G [01:41<00:30, 13.1MB/s]
Downloading pytorch_model.bin:  70%|██████▉   | 871M/1.22G [01:42<00:29, 13.3MB/s]
Downloading pytorch_model.bin:  70%|███████   | 872M/1.22G [01:42<00:28, 13.7MB/s]
Downloading pytorch_model.bin:  70%|███████   | 874M/1.22G [01:42<00:26, 14.7MB/s]
Downloading pytorch_model.bin:  70%|███████   | 876M/1.22G [01:42<00:26, 14.7MB/s]
Downloading pytorch_model.bin:  70%|███████   | 877M/1.22G [01:42<00:26, 14.5MB/s]
Downloading pytorch_model.bin:  71%|███████   | 878M/1.22G [01:42<00:25, 14.9MB/s]
Downloading pytorch_model.bin:  71%|███████   | 880M/1.22G [01:44<03:07, 2.05MB/s]
Downloading pytorch_model.bin:  71%|███████   | 881M/1.22G [01:45<02:47, 2.29MB/s]
Downloading pytorch_model.bin:  71%|███████   | 882M/1.22G [01:45<02:30, 2.54MB/s]
Downloading pytorch_model.bin:  71%|███████   | 882M/1.22G [01:45<02:17, 2.78MB/s]
Downloading pytorch_model.bin:  71%|███████   | 883M/1.22G [01:45<02:06, 3.01MB/s]
Downloading pytorch_model.bin:  71%|███████   | 884M/1.22G [01:45<01:56, 3.26MB/s]
Downloading pytorch_model.bin:  71%|███████   | 884M/1.22G [01:45<01:50, 3.42MB/s]
Downloading pytorch_model.bin:  71%|███████   | 885M/1.22G [01:45<01:43, 3.65MB/s]
Downloading pytorch_model.bin:  71%|███████   | 885M/1.22G [01:46<01:38, 3.83MB/s]
Downloading pytorch_model.bin:  71%|███████   | 886M/1.22G [01:46<03:28, 1.81MB/s]
Downloading pytorch_model.bin:  71%|███████   | 886M/1.22G [01:46<02:55, 2.15MB/s]
Downloading pytorch_model.bin:  71%|███████   | 886M/1.22G [01:46<02:29, 2.52MB/s]
Downloading pytorch_model.bin:  71%|███████   | 887M/1.22G [01:47<02:10, 2.88MB/s]
Downloading pytorch_model.bin:  71%|███████   | 887M/1.22G [01:47<01:57, 3.21MB/s]
Downloading pytorch_model.bin:  71%|███████▏  | 888M/1.22G [01:47<01:46, 3.54MB/s]
Downloading pytorch_model.bin:  71%|███████▏  | 888M/1.22G [01:47<01:39, 3.77MB/s]
Downloading pytorch_model.bin:  71%|███████▏  | 889M/1.22G [01:47<01:33, 3.99MB/s]
Downloading pytorch_model.bin:  71%|███████▏  | 889M/1.22G [01:47<01:26, 4.33MB/s]
Downloading pytorch_model.bin:  71%|███████▏  | 890M/1.22G [01:47<01:19, 4.69MB/s]
Downloading pytorch_model.bin:  71%|███████▏  | 890M/1.22G [01:47<01:14, 5.02MB/s]
Downloading pytorch_model.bin:  72%|███████▏  | 891M/1.22G [01:47<01:07, 5.50MB/s]
Downloading pytorch_model.bin:  72%|███████▏  | 892M/1.22G [01:47<01:02, 5.93MB/s]
Downloading pytorch_model.bin:  72%|███████▏  | 892M/1.22G [01:48<00:57, 6.42MB/s]
Downloading pytorch_model.bin:  72%|███████▏  | 893M/1.22G [01:48<00:54, 6.84MB/s]
Downloading pytorch_model.bin:  72%|███████▏  | 894M/1.22G [01:48<00:49, 7.42MB/s]
Downloading pytorch_model.bin:  72%|███████▏  | 895M/1.22G [01:48<00:47, 7.79MB/s]
Downloading pytorch_model.bin:  72%|███████▏  | 896M/1.22G [01:48<00:44, 8.28MB/s]
Downloading pytorch_model.bin:  72%|███████▏  | 897M/1.22G [01:48<00:41, 8.77MB/s]
Downloading pytorch_model.bin:  72%|███████▏  | 898M/1.22G [01:48<00:41, 8.80MB/s]
Downloading pytorch_model.bin:  72%|███████▏  | 899M/1.22G [01:48<00:38, 9.45MB/s]
Downloading pytorch_model.bin:  72%|███████▏  | 900M/1.22G [01:48<00:38, 9.38MB/s]
Downloading pytorch_model.bin:  72%|███████▏  | 900M/1.22G [01:48<00:39, 9.26MB/s]
Downloading pytorch_model.bin:  72%|███████▏  | 901M/1.22G [01:49<00:38, 9.31MB/s]
Downloading pytorch_model.bin:  72%|███████▏  | 902M/1.22G [01:49<00:38, 9.27MB/s]
Downloading pytorch_model.bin:  72%|███████▏  | 903M/1.22G [01:49<00:38, 9.29MB/s]
Downloading pytorch_model.bin:  73%|███████▎  | 904M/1.22G [01:49<00:36, 9.87MB/s]
Downloading pytorch_model.bin:  73%|███████▎  | 905M/1.22G [01:49<00:36, 9.87MB/s]
Downloading pytorch_model.bin:  73%|███████▎  | 906M/1.22G [01:49<00:37, 9.63MB/s]
Downloading pytorch_model.bin:  73%|███████▎  | 907M/1.22G [01:49<00:36, 9.82MB/s]
Downloading pytorch_model.bin:  73%|███████▎  | 908M/1.22G [01:49<00:36, 9.82MB/s]
Downloading pytorch_model.bin:  73%|███████▎  | 909M/1.22G [01:49<00:35, 9.86MB/s]
Downloading pytorch_model.bin:  73%|███████▎  | 910M/1.22G [01:49<00:36, 9.74MB/s]
Downloading pytorch_model.bin:  73%|███████▎  | 911M/1.22G [01:50<00:36, 9.71MB/s]
Downloading pytorch_model.bin:  73%|███████▎  | 912M/1.22G [01:50<00:36, 9.59MB/s]
Downloading pytorch_model.bin:  73%|███████▎  | 913M/1.22G [01:50<00:36, 9.58MB/s]
Downloading pytorch_model.bin:  73%|███████▎  | 914M/1.22G [01:50<00:36, 9.55MB/s]
Downloading pytorch_model.bin:  73%|███████▎  | 915M/1.22G [01:50<00:35, 9.81MB/s]
Downloading pytorch_model.bin:  73%|███████▎  | 916M/1.22G [01:50<00:34, 10.1MB/s]
Downloading pytorch_model.bin:  74%|███████▎  | 917M/1.22G [01:50<00:34, 9.99MB/s]
Downloading pytorch_model.bin:  74%|███████▎  | 918M/1.22G [01:50<00:34, 10.1MB/s]
Downloading pytorch_model.bin:  74%|███████▎  | 918M/1.22G [01:50<00:34, 10.0MB/s]
Downloading pytorch_model.bin:  74%|███████▍  | 920M/1.22G [01:50<00:32, 10.4MB/s]
Downloading pytorch_model.bin:  74%|███████▍  | 921M/1.22G [01:51<00:33, 10.1MB/s]
Downloading pytorch_model.bin:  74%|███████▍  | 922M/1.22G [01:51<00:33, 10.1MB/s]
Downloading pytorch_model.bin:  74%|███████▍  | 923M/1.22G [01:51<00:33, 10.2MB/s]
Downloading pytorch_model.bin:  74%|███████▍  | 924M/1.22G [01:51<00:32, 10.5MB/s]
Downloading pytorch_model.bin:  74%|███████▍  | 925M/1.22G [01:51<00:33, 9.91MB/s]
Downloading pytorch_model.bin:  74%|███████▍  | 926M/1.22G [01:51<00:33, 10.2MB/s]
Downloading pytorch_model.bin:  74%|███████▍  | 927M/1.22G [01:51<00:32, 10.3MB/s]
Downloading pytorch_model.bin:  74%|███████▍  | 928M/1.22G [01:51<00:32, 10.2MB/s]
Downloading pytorch_model.bin:  75%|███████▍  | 929M/1.22G [01:51<00:32, 10.1MB/s]
Downloading pytorch_model.bin:  75%|███████▍  | 930M/1.22G [01:52<00:34, 9.64MB/s]
Downloading pytorch_model.bin:  75%|███████▍  | 930M/1.22G [01:52<00:34, 9.54MB/s]
Downloading pytorch_model.bin:  75%|███████▍  | 931M/1.22G [01:52<00:34, 9.58MB/s]
Downloading pytorch_model.bin:  75%|███████▍  | 932M/1.22G [01:52<00:33, 9.76MB/s]
Downloading pytorch_model.bin:  75%|███████▍  | 934M/1.22G [01:52<00:32, 10.2MB/s]
Downloading pytorch_model.bin:  75%|███████▌  | 934M/1.22G [01:52<00:32, 9.95MB/s]
Downloading pytorch_model.bin:  75%|███████▌  | 935M/1.22G [01:52<00:34, 9.47MB/s]
Downloading pytorch_model.bin:  75%|███████▌  | 937M/1.22G [01:52<00:31, 10.3MB/s]
Downloading pytorch_model.bin:  75%|███████▌  | 938M/1.22G [01:52<00:31, 10.4MB/s]
Downloading pytorch_model.bin:  75%|███████▌  | 939M/1.22G [01:52<00:31, 10.3MB/s]
Downloading pytorch_model.bin:  75%|███████▌  | 940M/1.22G [01:53<00:31, 10.1MB/s]
Downloading pytorch_model.bin:  75%|███████▌  | 941M/1.22G [01:53<00:31, 10.3MB/s]
Downloading pytorch_model.bin:  76%|███████▌  | 942M/1.22G [01:53<00:32, 9.86MB/s]
Downloading pytorch_model.bin:  76%|███████▌  | 943M/1.22G [01:53<00:31, 9.96MB/s]
Downloading pytorch_model.bin:  76%|███████▌  | 944M/1.22G [01:53<00:32, 9.78MB/s]
Downloading pytorch_model.bin:  76%|███████▌  | 945M/1.22G [01:53<00:32, 9.82MB/s]
Downloading pytorch_model.bin:  76%|███████▌  | 945M/1.22G [01:53<00:31, 9.85MB/s]
Downloading pytorch_model.bin:  76%|███████▌  | 946M/1.22G [01:53<00:31, 10.0MB/s]
Downloading pytorch_model.bin:  76%|███████▌  | 948M/1.22G [01:53<00:29, 10.5MB/s]
Downloading pytorch_model.bin:  76%|███████▌  | 949M/1.22G [01:54<00:30, 10.2MB/s]
Downloading pytorch_model.bin:  76%|███████▌  | 950M/1.22G [01:54<00:32, 9.62MB/s]
Downloading pytorch_model.bin:  76%|███████▋  | 951M/1.22G [01:54<00:31, 9.98MB/s]
